Country,Year,Sampling Point Id,Air Quality Station EoI Code,Longitude,Latitude,Altitude,Air Quality Station Area,Air Quality Station Type,AirQualityStation
France,2024.0,SPO-FR82040_38,FR82040,5.49639,47.09672,223.0,urban,background,STA-FR82040
France,2024.0,SPO-FR82041_1,FR82041,5.4009,47.04261,192.0,rural-nearcity,industrial,STA-FR82041
France,2024.0,SPO-FR82042_1,FR82042,5.41503,47.06564,210.0,rural-nearcity,industrial,STA-FR82042
Greece,2023.0,SPO-GR0018A_00001_100,GR0018A,22.9451,40.63372,27.0,urban,traffic,STA-GR0018A
Greece,2023.0,SPO-GR0020A_00001_100,GR0020A,22.89322,40.67345,30.0,urban,industrial,STA-GR0020A
Greece,2023.0,SPO-GR0044A_00001_100,GR0044A,22.95625,40.63371,55.0,urban,traffic,STA-GR0044A
Greece,2023.0,SPO-GR0046A_00001_100,GR0046A,22.80217,40.65784,14.0,suburban,industrial,STA-GR0046A
Greece,2023.0,SPO-GR0047A_00005_100,GR0047A,23.03169,40.58892,363.0,suburban,background,STA-GR0047A
Greece,2023.0,SPO-GR0008A_00001_100,GR0008A,21.73818,38.25311,16.0,urban,traffic,STA-GR0008A
Greece,2023.0,SPO-GR0048A_00001_100,GR0048A,21.73451,38.24647,19.0,urban,traffic,STA-GR0048A
Greece,2023.0,SPO-GR0110R_00001_100,GR0110R,23.1103,38.3753,110.0,rural,background,STA-GR0110R
Hungary,2023.0,SPO-HU0002R_00001_100,HU0002R,19.55,46.96667,125.0,rural,background,STA-HU0002R
Hungary,2023.0,SPO-HU0022A_00001_100,HU0022A,19.18418,47.43083,153.0,suburban,background,STA-HU0022A
Hungary,2023.0,SPO-HU0023A_00001_100,HU0023A,21.62444,47.51333,111.0,urban,background,STA-HU0023A
Hungary,2023.0,SPO-HU0024A_00001_100,HU0024A,17.63944,47.68528,101.0,urban,traffic,STA-HU0024A
Hungary,2023.0,SPO-HU0025A_00001_100,HU0025A,17.64974,47.67611,101.0,urban,background,STA-HU0025A
Hungary,2023.0,SPO-HU0026A_00001_100,HU0026A,20.6164,48.24722,155.0,urban,background,STA-HU0026A
Hungary,2023.0,SPO-HU0027A_00001_100,HU0027A,20.79001,48.10694,125.0,urban,traffic,STA-HU0027A
Hungary,2023.0,SPO-HU0028A_00001_100,HU0028A,21.70584,47.96111,115.0,urban,traffic,STA-HU0028A
Hungary,2023.0,SPO-HU0029A_00001_100,HU0029A,18.21112,46.08028,200.0,suburban,background,STA-HU0029A
Hungary,2023.0,SPO-HU0030A_00001_100,HU0030A,18.22529,46.07111,120.0,urban,traffic,STA-HU0030A
Hungary,2023.0,SPO-HU0031A_00001_100,HU0031A,18.42084,47.55722,199.0,urban,traffic,STA-HU0031A
Hungary,2023.0,SPO-HU0032A_00001_100,HU0032A,18.92,47.30667,99.0,suburban,background,STA-HU0032A
Hungary,2023.0,SPO-HU0033A_00001_100,HU0033A,18.93611,46.97611,215.0,urban,industrial,STA-HU0033A
Hungary,2023.0,SPO-HU0034A_00001_100,HU0034A,17.90112,47.09111,274.0,suburban,background,STA-HU0034A
Hungary,2023.0,SPO-HU0035A_00001_100,HU0035A,16.57501,47.69194,241.0,urban,background,STA-HU0035A
Hungary,2023.0,SPO-HU0036A_00001_100,HU0036A,18.96001,47.56194,265.0,suburban,background,STA-HU0036A
Hungary,2023.0,SPO-HU0037A_00001_100,HU0037A,17.55667,47.10528,248.0,suburban,background,STA-HU0037A
Hungary,2023.0,SPO-HU0038A_00001_100,HU0038A,20.70306,48.21806,135.0,suburban,background,STA-HU0038A
Hungary,2023.0,SPO-HU0039A_00001_100,HU0039A,18.74612,47.79,122.0,urban,background,STA-HU0039A
Hungary,2023.0,SPO-HU0040A_00001_100,HU0040A,16.83889,47.67194,113.0,rural,background,STA-HU0040A
Hungary,2023.0,SPO-HU0041A_00001_100,HU0041A,19.02807,47.50806,123.0,urban,traffic,STA-HU0041A
Hungary,2023.0,SPO-HU0042A_00001_100,HU0042A,19.14612,47.54194,122.0,urban,background,STA-HU0042A
Hungary,2023.0,SPO-HU0045A_00001_100,HU0045A,19.08778,47.49194,90.0,urban,traffic,STA-HU0045A
Hungary,2023.0,SPO-HU0057A_00001_100,HU0057A,20.15305,46.26661,79.0,urban,background,STA-HU0057A
Lithuania,2023.0,SPO-LT00001_00001_100,LT00001,25.28519,54.67763,116.0,urban,background,STA-LT00001
Lithuania,2023.0,SPO-LT00002_00001_100,LT00002,25.21083,54.68611,170.0,urban,background,STA-LT00002
Lithuania,2023.0,SPO-LT00003_00001_100,LT00003,25.28944,54.71528,119.0,urban,traffic,STA-LT00003
Lithuania,2023.0,SPO-LT00004_00001_100,LT00004,25.2489,54.67333,124.0,urban,industrial,STA-LT00004
Lithuania,2023.0,SPO-LT00012_00005_100,LT00012,24.36557,55.725,52.0,urban,background,STA-LT00012
Lithuania,2023.0,SPO-LT00022_00001_100,LT00022,23.30803,55.93784,122.0,urban,traffic,STA-LT00022
Lithuania,2023.0,SPO-LT00023_00001_100,LT00023,22.33139,56.30972,67.0,urban,industrial,STA-LT00023
Lithuania,2023.0,SPO-LT00031_00001_100,LT00031,21.14111,55.70778,6.0,urban,traffic,STA-LT00031
Lithuania,2023.0,SPO-LT00033_00005_100,LT00033,21.17946,55.69,12.0,urban,traffic,STA-LT00033
Lithuania,2023.0,SPO-LT00041_00001_100,LT00041,23.98622,54.89513,31.0,urban,traffic,STA-LT00041
Lithuania,2023.0,SPO-LT00042_00001_100,LT00042,24.28389,55.07222,40.0,urban,industrial,STA-LT00042
Lithuania,2023.0,SPO-LT00043_00001_100,LT00043,23.95778,55.28,44.0,urban,industrial,STA-LT00043
Lithuania,2023.0,SPO-LT00044_00001_100,LT00044,23.83583,54.88361,73.0,urban,background,STA-LT00044
Lithuania,2023.0,SPO-LT00052_00001_100,LT00052,24.28973,54.0925,130.0,rural-remote,background,STA-LT00052
Lithuania,2023.0,SPO-LT00053_00001_500,LT00053,21.88695,56.00834,155.0,rural,background,STA-LT00053
Lithuania,2023.0,SPO-LT00054_00001_100,LT00054,21.03085,55.37639,5.0,rural,background,STA-LT00054
Luxembourg,2023.0,SPO-LU0101A_00001_100,LU0101A,6.13759,49.59769,275.0,urban,background,STA-LU0101A
Luxembourg,2023.0,SPO-LU0102A_00001_100,LU0102A,5.97694,49.50504,287.0,urban,background,STA-LU0102A
Luxembourg,2023.0,SPO-LU0103A_00001_100,LU0103A,6.17833,49.93583,511.0,rural-regional,background,STA-LU0103A
Luxembourg,2023.0,SPO-LU0104A_00001_100,LU0104A,5.84714,49.73181,288.0,rural,background,STA-LU0104A
Luxembourg,2023.0,SPO-LU0105A_00001_100,LU0105A,6.30533,49.72226,319.0,rural-regional,background,STA-LU0105A
Luxembourg,2023.0,SPO-LU0108A_00008_100,LU0108A,6.12811,49.60686,292.0,urban,traffic,STA-LU0108A
Luxembourg,2023.0,SPO-LU0109A_00005_100,LU0109A,6.11847,49.61157,303.0,urban,traffic,STA-LU0109A
Luxembourg,2023.0,SPO-LU0110A_00005_100,LU0110A,5.98476,49.49416,289.0,urban,traffic,STA-LU0110A
Luxembourg,2023.0,SPO-LU0111A_00008_100,LU0111A,5.91095,49.5671,284.0,urban,traffic,STA-LU0111A
Luxembourg,2023.0,SPO-LU0112A_00008_100,LU0112A,6.36702,49.54563,159.0,urban,traffic,STA-LU0112A
Montenegro,2023.0,SPO-ME0001A_00001_100,ME0001A,19.34913,43.35722,777.0,urban,background,STA-ME0001A
Montenegro,2023.0,SPO-ME0009A_00001_100,ME0009A,18.94291,42.78121,629.0,urban,background,STA-ME0009A
North Macedonia,2023.0,SPO-MK0030A_00001_100,MK0030A,21.46362,42.00361,250.0,suburban,background,STA-MK0030A
North Macedonia,2023.0,SPO-MK0031A_00001_100,MK0031A,21.47,41.97833,235.0,urban,industrial,STA-MK0031A
North Macedonia,2023.0,SPO-MK0034A_00001_100,MK0034A,22.41585,41.91389,349.0,urban,traffic,STA-MK0034A
North Macedonia,2023.0,SPO-MK0035A_00001_100,MK0035A,20.95862,41.51445,620.0,urban,industrial,STA-MK0035A
North Macedonia,2023.0,SPO-MK0036A_00001_100,MK0036A,21.71474,42.13556,337.0,urban,background,STA-MK0036A
North Macedonia,2023.0,SPO-MK0037A_00001_100,MK0037A,21.3564,41.04,586.0,urban,industrial,STA-MK0037A
North Macedonia,2023.0,SPO-MK0038A_00001_100,MK0038A,21.33667,41.03028,600.0,urban,traffic,STA-MK0038A
North Macedonia,2023.0,SPO-MK0040A_00001_100,MK0040A,21.76529,41.70583,191.0,urban,traffic,STA-MK0040A
North Macedonia,2023.0,SPO-MK0041A_00001_100,MK0041A,20.96518,41.99759,84.0,urban,traffic,STA-MK0041A
North Macedonia,2023.0,SPO-MK0042A_00001_100,MK0042A,20.6989,41.53583,1333.0,rural,background,STA-MK0042A
North Macedonia,2023.0,SPO-MK0043A_00005_100,MK0043A,21.44084,41.99917,270.0,urban,traffic,STA-MK0043A
North Macedonia,2023.0,SPO-MK0044A_00001_100,MK0044A,22.00723,41.44056,269.0,urban,industrial,STA-MK0044A
North Macedonia,2023.0,SPO-MK0045A_00001_100,MK0045A,21.6525,41.98744,268.0,suburban,industrial,STA-MK0045A
North Macedonia,2023.0,SPO-MK0048A_00001_100,MK0048A,21.387,42.006,255.0,urban,background,STA-MK0048A
Malta,2023.0,SPO-MT00004_00001_100,MT00004,14.53894,35.85227,56.0,urban,background,STA-MT00004
Malta,2023.0,SPO-MT00005_00001_100,MT00005,14.48989,35.89583,2.0,urban,traffic,STA-MT00005
Malta,2023.0,SPO-MT00007_00001_100,MT00007,14.19707,36.06705,114.0,rural-regional,background,STA-MT00007
Malta,2023.0,SPO-MT00008_00005_100,MT00008,14.43457,35.89009,86.0,urban,background,STA-MT00008
Netherlands,2023.0,SPO-NL00485_00001_100,NL00485,4.35524,51.86741,3.0,urban,background,STA-NL00485
Netherlands,2023.0,SPO-NL00487_00005_100,NL00487,4.48069,51.89115,3.0,urban,traffic,STA-NL00487
Netherlands,2023.0,SPO-NL00488_00005_100,NL00488,4.48753,51.89362,2.0,urban,background,STA-NL00488
Netherlands,2023.0,SPO-NL00489_00005_100,NL00489,4.58006,51.86943,2.0,urban,traffic,STA-NL00489
Netherlands,2023.0,SPO-NL00491_00005_100,NL00491,4.43069,51.93847,-1.0,urban,traffic,STA-NL00491
Netherlands,2023.0,SPO-NL00493_00005_100,NL00493,4.46134,51.92711,2.0,urban,traffic,STA-NL00493
Netherlands,2023.0,SPO-NL00494_00001_100,NL00494,4.40139,51.92139,3.0,urban,background,STA-NL00494
Netherlands,2023.0,SPO-NL00495_00001_100,NL00495,4.22803,51.93204,4.0,urban,background,STA-NL00495
Netherlands,2023.0,SPO-NL00496_00001_100,NL00496,4.12194,51.9778,6.0,suburban,industrial,STA-NL00496
Netherlands,2023.0,SPO-NL00002_00008_101,NL00002,4.87575,52.38542,1.0,urban,traffic,STA-NL00002
Netherlands,2023.0,SPO-NL00107_00001_100,NL00107,6.0424,51.11919,35.0,rural,background,STA-NL00107
Netherlands,2023.0,SPO-NL00131_00001_100,NL00131,5.85307,51.54052,30.0,rural,background,STA-NL00131
Netherlands,2022.0,SPO-NL00133_00001_100,NL00133,5.88175,50.90228,91.0,suburban,background,STA-NL00133
Netherlands,2023.0,SPO-NL00136_00001_100,NL00136,5.9705,50.88796,112.0,urban,traffic,STA-NL00136
Netherlands,2023.0,SPO-NL00138_00005_100,NL00138,5.98685,50.90032,99.0,urban,background,STA-NL00138
Netherlands,2023.0,SPO-NL00230_00001_100,NL00230,5.14845,51.51844,15.0,rural,background,STA-NL00230
Netherlands,2023.0,SPO-NL00235_00001_101,NL00235,4.35984,51.43444,21.0,rural,background,STA-NL00235
Netherlands,2023.0,SPO-NL00236_00005_100,NL00236,5.47235,51.46866,20.0,urban,traffic,STA-NL00236
Netherlands,2023.0,SPO-NL00237_00001_100,NL00237,5.44483,51.44416,21.0,urban,traffic,STA-NL00237
Netherlands,2023.0,SPO-NL00240_00005_100,NL00240,4.82494,51.59353,8.0,urban,traffic,STA-NL00240
Netherlands,2023.0,SPO-NL00241_00005_100,NL00241,4.78102,51.60308,1.0,urban,background,STA-NL00241
Netherlands,2023.0,SPO-NL00246_00005_100,NL00246,4.51527,51.65373,2.0,rural,background,STA-NL00246
Netherlands,2023.0,SPO-NL00247_00005_100,NL00247,5.39333,51.40737,26.0,urban,background,STA-NL00247
Netherlands,2023.0,SPO-NL00301_00001_100,NL00301,3.91662,51.63471,1.0,rural,background,STA-NL00301
Netherlands,2023.0,SPO-NL00318_00001_111,NL00318,3.74948,51.2945,5.0,rural,background,STA-NL00318
Netherlands,2023.0,SPO-NL00404_00001_100,NL00404,4.28919,52.07715,4.0,urban,background,STA-NL00404
Netherlands,2023.0,SPO-NL00418_00001_100,NL00418,4.47992,51.91423,1.0,urban,background,STA-NL00418
Netherlands,2023.0,SPO-NL00437_00001_100,NL00437,4.45053,51.78658,0.0,rural,background,STA-NL00437
Netherlands,2023.0,SPO-NL00442_00005_100,NL00442,4.70824,51.80066,1.0,urban,background,STA-NL00442
Netherlands,2023.0,SPO-NL00444_00001_100,NL00444,4.51082,52.29656,4.0,rural,background,STA-NL00444
Netherlands,2023.0,SPO-NL00445_00005_100,NL00445,4.31587,52.07507,0.0,urban,traffic,STA-NL00445
Netherlands,2023.0,SPO-NL00446_00005_100,NL00446,4.35938,52.03902,0.0,urban,background,STA-NL00446
Netherlands,2023.0,SPO-NL00538_00001_100,NL00538,5.05051,52.80366,-2.0,rural,background,STA-NL00538
Netherlands,2023.0,SPO-NL00550_00005_100,NL00550,4.64232,52.37051,2.0,urban,traffic,STA-NL00550
Netherlands,2023.0,SPO-NL00617_00001_SO2_lucht,NL00617,5.59338,52.42321,-1.0,rural,background,STA-NL00617
Netherlands,2023.0,SPO-NL00633_00001_100,NL00633,4.83819,52.13795,-2.0,rural,background,STA-NL00633
Netherlands,2023.0,SPO-NL00636_00001_100,NL00636,5.12446,52.10503,3.0,urban,traffic,STA-NL00636
Netherlands,2023.0,SPO-NL00639_00005_100,NL00639,5.12051,52.06775,4.0,urban,traffic,STA-NL00639
Netherlands,2023.0,SPO-NL00641_00001_100,NL00641,4.98744,52.20153,1.0,urban,traffic,STA-NL00641
Netherlands,2023.0,SPO-NL00643_00007_100,NL00643,5.12818,52.10131,5.0,urban,background,STA-NL00643
Netherlands,2023.0,SPO-NL00644_00001_100,NL00644,4.9233,51.97449,0.0,rural,background,STA-NL00644
Netherlands,2023.0,SPO-NL00722_00001_111,NL00722,6.60537,52.0918,20.0,rural,background,STA-NL00722
Netherlands,2023.0,SPO-NL00738_00001_100,NL00738,5.70842,52.11162,22.0,rural,background,STA-NL00738
Netherlands,2023.0,SPO-NL00741_00005_100,NL00741,5.85778,51.84137,31.0,urban,traffic,STA-NL00741
Netherlands,2023.0,SPO-NL00742_00005_100,NL00742,5.85694,51.83822,31.0,urban,background,STA-NL00742
Netherlands,2023.0,SPO-NL00807_00001_100,NL00807,6.40293,52.38827,10.0,rural,background,STA-NL00807
Netherlands,2023.0,SPO-NL00818_00001_101,NL00818,6.01757,52.65414,3.0,rural,background,STA-NL00818
Netherlands,2023.0,SPO-NL00918_00001_100,NL00918,5.57349,52.91692,1.0,rural,background,STA-NL00918
Netherlands,2023.0,SPO-NL00929_00001_100,NL00929,6.93243,52.87573,11.0,rural,background,STA-NL00929
Netherlands,2023.0,SPO-NL00934_00001_101,NL00934,6.27682,53.33043,1.0,rural,background,STA-NL00934
Netherlands,2023.0,SPO-NL00937_00005_100,NL00937,6.5789,53.2178,5.0,urban,traffic,STA-NL00937
Netherlands,2023.0,SPO-NL00938_00007_100,NL00938,6.60894,53.24654,0.0,urban,background,STA-NL00938
Netherlands,2023.0,SPO-NL00003_00007_100,NL00003,4.94382,52.38931,4.0,urban,background,STA-NL00003
Netherlands,2023.0,SPO-NL00007_00005_100,NL00007,4.84523,52.38133,2.0,urban,traffic,STA-NL00007
Netherlands,2023.0,SPO-NL00012_00005_100,NL00012,4.88781,52.38998,3.0,urban,traffic,STA-NL00012
Netherlands,2023.0,SPO-NL00014_00005_101,NL00014,4.86621,52.35971,2.0,urban,background,STA-NL00014
Netherlands,2023.0,SPO-NL00017_00005_100,NL00017,4.8997,52.35804,5.0,urban,traffic,STA-NL00017
Netherlands,2023.0,SPO-NL00019_00008_101,NL00019,4.9044,52.37206,6.0,urban,background,STA-NL00019
Netherlands,2023.0,SPO-NL00020_00005_100,NL00020,4.86032,52.37479,1.0,urban,traffic,STA-NL00020
Netherlands,2023.0,SPO-NL00021_00008_101,NL00021,4.9884,52.32069,0.0,urban,background,STA-NL00021
Netherlands,2023.0,SPO-NL00022_00008_101,NL00022,4.79334,52.36681,2.0,urban,background,STA-NL00022
Netherlands,2023.0,SPO-NL00701_00005_101,NL00701,4.81671,52.44801,2.0,urban,background,STA-NL00701
Netherlands,2023.0,SPO-NL00703_00005_101,NL00703,4.72858,52.39844,-1.0,rural,background,STA-NL00703
Netherlands,2023.0,SPO-NL00704_00001_100,NL00704,4.77348,52.42802,1.0,urban,industrial,STA-NL00704
Netherlands,2023.0,SPO-NL00546_00005_100,NL00546,4.83206,52.42023,4.0,urban,industrial,STA-NL00546
Netherlands,2023.0,SPO-NL00551_00001_100,NL00551,4.60184,52.46304,10.0,urban,industrial,STA-NL00551
Netherlands,2023.0,SPO-NL00553_00001_100,NL00553,4.60199,52.49399,11.0,urban,industrial,STA-NL00553
Netherlands,2023.0,SPO-NL00561_00005_100,NL00561,4.77401,52.334,-2.0,urban,background,STA-NL00561
Netherlands,2023.0,SPO-NL00564_00005_100,NL00564,4.71501,52.32746,-4.0,rural,background,STA-NL00564
Netherlands,2023.0,SPO-NL00565_00005_100,NL00565,4.77077,52.27999,2.0,rural,background,STA-NL00565
Portugal,2023.0,SPO-PT03055_00001_100,PT03055,-9.04778,38.66667,31.0,urban,industrial,STA-PT03055
Portugal,2023.0,SPO-PT03063_00001_100,PT03063,-9.08111,38.61944,47.0,suburban,industrial,STA-PT03063
Portugal,2023.0,SPO-PT03070_00001_100,PT03070,-9.1175,38.89472,56.0,urban,background,STA-PT03070
Portugal,2023.0,SPO-PT03071_00001_100,PT03071,-9.10806,38.76889,32.0,urban,background,STA-PT03071
Portugal,2023.0,SPO-PT03072_00001_100,PT03072,-9.14889,38.74861,86.0,urban,traffic,STA-PT03072
Portugal,2023.0,SPO-PT03075_00005_100,PT03075,-9.14583,38.72028,44.0,urban,traffic,STA-PT03075
Portugal,2023.0,SPO-PT03082_00001_100,PT03082,-9.2075,38.73889,109.0,urban,background,STA-PT03082
Portugal,2023.0,SPO-PT03083_00005_100,PT03083,-9.15778,38.66361,63.0,urban,background,STA-PT03083
Portugal,2023.0,SPO-PT03084_00005_100,PT03084,-9.23083,38.75417,132.0,urban,background,STA-PT03084
Portugal,2023.0,SPO-PT03085_00005_100,PT03085,-9.16444,38.82972,10.0,urban,background,STA-PT03085
Portugal,2023.0,SPO-PT03087_00005_100,PT03087,-9.21028,38.705,143.0,urban,background,STA-PT03087
Portugal,2023.0,SPO-PT03089_00001_100,PT03089,-9.34722,38.785,173.0,urban,background,STA-PT03089
Portugal,2023.0,SPO-PT03091_00005_100,PT03091,-9.32333,38.6975,48.0,urban,background,STA-PT03091
Portugal,2023.0,SPO-PT03093_00005_100,PT03093,-8.89417,38.52917,2.0,urban,background,STA-PT03093
Portugal,2023.0,SPO-PT03094_00001_100,PT03094,-8.89417,38.52417,16.0,urban,traffic,STA-PT03094
Portugal,2023.0,SPO-PT03095_00001_100,PT03095,-9.06694,38.65861,30.0,urban,background,STA-PT03095
Portugal,2023.0,SPO-PT03096_00001_100,PT03096,-8.46611,39.3525,143.0,rural,background,STA-PT03096
Portugal,2023.0,SPO-PT03097_00005_100,PT03097,-9.18222,38.80222,124.0,urban,traffic,STA-PT03097
Portugal,2023.0,SPO-PT03099_00001_100,PT03099,-8.69056,38.63556,57.0,rural,background,STA-PT03099
Portugal,2023.0,SPO-PT03100_00005_100,PT03100,-9.2025,38.74806,76.0,urban,traffic,STA-PT03100
Portugal,2023.0,SPO-PT03101_00001_100,PT03101,-9.04028,38.89611,22.0,urban,background,STA-PT03101
Portugal,2023.0,SPO-PT03102_00005_100,PT03102,-9.24556,39.27833,143.0,rural,background,STA-PT03102
Portugal,2023.0,SPO-PT03103_00001_100,PT03103,-9.04861,38.65,24.0,urban,background,STA-PT03103
Portugal,2023.0,SPO-PT03104_00005_100,PT03104,-9.42944,38.70139,41.0,urban,background,STA-PT03104
Portugal,2023.0,SPO-PT02004_00001_100,PT02004,-8.56722,40.75861,14.0,suburban,background,STA-PT02004
Portugal,2023.0,SPO-PT02016_00001_100,PT02016,-8.41083,40.20694,138.0,urban,background,STA-PT02016
Portugal,2023.0,SPO-PT02017_00005_100,PT02017,-8.64667,40.63556,16.0,urban,traffic,STA-PT02017
Portugal,2023.0,SPO-PT02018_00001_100,PT02018,-8.67056,40.58972,14.0,suburban,background,STA-PT02018
Portugal,2023.0,SPO-PT02019_00001_100,PT02019,-8.89167,39.92389,68.0,rural,background,STA-PT02019
Portugal,2023.0,SPO-PT02021_00001_100,PT02021,-8.10056,40.64111,731.0,rural,background,STA-PT02021
Portugal,2023.0,SPO-PT04001_00001_100,PT04001,-8.83806,37.95417,129.0,suburban,industrial,STA-PT04001
Portugal,2023.0,SPO-PT04002_00001_100,PT04002,-8.79861,38.07694,53.0,rural,background,STA-PT04002
Portugal,2023.0,SPO-PT04003_00001_100,PT04003,-8.72389,37.87111,235.0,rural,industrial,STA-PT04003
Portugal,2023.0,SPO-PT04006_00001_100,PT04006,-7.3975,38.615,187.0,rural,background,STA-PT04006
Portugal,2023.0,SPO-PT01024_00005_100,PT01024,-8.61861,41.23556,90.0,urban,traffic,STA-PT01024
Portugal,2023.0,SPO-PT01028_00005_100,PT01028,-8.58944,41.16444,146.0,urban,traffic,STA-PT01028
Portugal,2023.0,SPO-PT01030_00005_100,PT01030,-8.66306,41.18611,72.0,urban,traffic,STA-PT01030
Portugal,2023.0,SPO-PT01031_00005_100,PT01031,-8.66056,41.25222,88.0,suburban,background,STA-PT01031
Portugal,2023.0,SPO-PT01041_00005_100,PT01041,-8.40583,41.54972,175.0,urban,traffic,STA-PT01041
Portugal,2023.0,SPO-PT01043_00005_100,PT01043,-8.33806,41.2075,184.0,urban,traffic,STA-PT01043
Portugal,2023.0,SPO-PT01044_00005_100,PT01044,-8.37611,41.27417,300.0,urban,background,STA-PT01044
Portugal,2023.0,SPO-PT01046_00005_100,PT01046,-8.29639,41.44972,185.0,urban,traffic,STA-PT01046
Portugal,2023.0,SPO-PT01047_00005_100,PT01047,-8.69389,41.80222,777.0,rural,background,STA-PT01047
Portugal,2023.0,SPO-PT01048_00001_100,PT01048,-7.79083,41.37139,1086.0,rural,background,STA-PT01048
Portugal,2023.0,SPO-PT01051_00005_100,PT01051,-8.72083,41.30861,25.0,suburban,background,STA-PT01051
Portugal,2023.0,SPO-PT01052_00005_100,PT01052,-8.46083,41.35389,47.0,urban,background,STA-PT01052
Portugal,2023.0,SPO-PT01054_00005_100,PT01054,-8.62333,40.99944,0.0,suburban,background,STA-PT01054
Portugal,2023.0,SPO-PT05007_00001_100,PT05007,-7.92667,37.015,4.0,urban,background,STA-PT05007
Portugal,2023.0,SPO-PT05008_00001_100,PT05008,-8.24972,37.09167,45.0,urban,background,STA-PT05008
Portugal,2023.0,SPO-PT05011_00005_100,PT05011,-8.54222,37.13833,6.0,urban,traffic,STA-PT05011
Portugal,2023.0,SPO-PT05012_00001_100,PT05012,-7.67861,37.3125,300.0,rural,background,STA-PT05012
Romania,2024.0,SPO-RO0125A_00001_100,RO0125A,27.31367,44.20418,18.0,urban,traffic,STA-RO0125A
Romania,2024.0,SPO-RO0126A_00001_100,RO0126A,27.32796,44.20176,20.0,suburban,background,STA-RO0126A
Romania,2024.0,SPO-RO0213A_00001_100,RO0213A,27.39134,44.19681,22.0,rural,background,STA-RO0213A
Romania,2024.0,SPO-RO0065A_00001_100,RO0065A,26.03669,44.44727,91.0,urban,background,STA-RO0065A
Romania,2024.0,SPO-RO0066A_00001_100,RO0066A,26.16079,44.41797,71.0,urban,industrial,STA-RO0066A
Romania,2024.0,SPO-RO0067A_00005_100,RO0067A,26.12729,44.44492,81.0,urban,traffic,STA-RO0067A
Romania,2024.0,SPO-RO0068A_00001_100,RO0068A,26.12502,44.38391,80.0,urban,industrial,STA-RO0068A
Romania,2024.0,SPO-RO0069A_00001_100,RO0069A,26.03364,44.41949,87.0,urban,industrial,STA-RO0069A
Romania,2024.0,SPO-RO0070A_00005_100,RO0070A,26.0983,44.43504,79.0,urban,traffic,STA-RO0070A
Romania,2024.0,SPO-RO0071A_00001_100,RO0071A,26.03083,44.34922,80.0,suburban,background,STA-RO0071A
Romania,2024.0,SPO-RO0072A_00001_100,RO0072A,26.14448,44.64903,93.0,rural,background,STA-RO0072A
Romania,2024.0,SPO-RO0073A_00001_100,RO0073A,23.61562,46.77825,336.0,urban,traffic,STA-RO0073A
Romania,2024.0,SPO-RO0074A_00001_100,RO0074A,23.59662,46.77503,336.0,urban,background,STA-RO0074A
Romania,2024.0,SPO-RO0075A_00001_100,RO0075A,23.55026,46.76543,346.0,suburban,background,STA-RO0075A
Romania,2024.0,SPO-RO0076A_00001_100,RO0076A,23.63059,46.78218,323.0,urban,industrial,STA-RO0076A
Romania,2024.0,SPO-RO0077A_00001_100,RO0077A,23.87739,47.14501,234.0,urban,background,STA-RO0077A
Romania,2024.0,SPO-RO0078A_00001_100,RO0078A,23.80624,44.31857,118.0,urban,traffic,STA-RO0078A
Romania,2024.0,SPO-RO0079A_00001_100,RO0079A,23.79671,44.31914,120.0,urban,background,STA-RO0079A
Romania,2024.0,SPO-RO0080A_00001_100,RO0080A,23.77869,44.32677,83.0,urban,industrial,STA-RO0080A
Romania,2024.0,SPO-RO0081A_00001_100,RO0081A,23.73366,44.38656,98.0,suburban,industrial,STA-RO0081A
Romania,2024.0,SPO-RO0082A_00001_100,RO0082A,23.71972,44.34222,123.0,rural,background,STA-RO0082A
Romania,2024.0,SPO-RO0214A_00001_100,RO0214A,22.95319,43.99705,58.0,rural,traffic,STA-RO0214A
Romania,2024.0,SPO-RO0083A_00001_100,RO0083A,27.57491,47.15684,40.0,urban,traffic,STA-RO0083A
Romania,2024.0,SPO-RO0084A_00001_100,RO0084A,27.58192,47.15095,42.0,urban,background,STA-RO0084A
Romania,2024.0,SPO-RO0085A_00001_100,RO0085A,27.61269,47.15779,64.0,urban,industrial,STA-RO0085A
Romania,2024.0,SPO-RO0086A_00001_100,RO0086A,27.61108,47.21331,186.0,rural,background,STA-RO0086A
Romania,2024.0,SPO-RO0087A_00001_100,RO0087A,27.69309,47.13574,37.0,suburban,background,STA-RO0087A
Romania,2024.0,SPO-RO0211A_00001_100,RO0211A,27.76873,47.21564,34.0,rural,background,STA-RO0211A
Romania,2024.0,SPO-RO0092A_00001_100,RO0092A,23.56352,46.06428,242.0,urban,background,STA-RO0092A
Romania,2024.0,SPO-RO0093A_00001_100,RO0093A,23.55989,45.96641,249.0,urban,industrial,STA-RO0093A
Romania,2024.0,SPO-RO0094A_00001_100,RO0094A,23.22639,46.10964,410.0,urban,industrial,STA-RO0094A
Romania,2024.0,SPO-RO0095A_00001_100,RO0095A,21.33502,46.18114,107.0,urban,traffic,STA-RO0095A
Romania,2024.0,SPO-RO0096A_00001_100,RO0096A,21.30253,46.19046,106.0,urban,background,STA-RO0096A
Romania,2024.0,SPO-RO0097A_00001_100,RO0097A,20.7366,46.16685,83.0,suburban,traffic,STA-RO0097A
Romania,2024.0,SPO-RO0098A_00001_100,RO0098A,24.85459,44.87014,283.0,urban,traffic,STA-RO0098A
